plate_is_use_for,plate_is_on,width,min_height,max_height,depth,angle,can_bind,image_url,url
o,g,60,10,-1,27,-1,y,https://images-na.ssl-images-amazon.com/images/I/811284XV98L._SL1500_.jpg,https://www.amazon.co.jp/%E3%82%A2%E3%82%A4%E3%83%AA%E3%82%B9%E3%82%AA%E3%83%BC%E3%83%A4%E3%83%9E-%E3%82%B9%E3%83%AD%E3%83%BC%E3%83%97-%E6%AE%B5%E5%B7%AE%E3%83%97%E3%83%AC%E3%83%BC%E3%83%88-NDP-600E-%E3%82%B0%E3%83%AC%E3%83%BC/dp/B01HPUSR9S/ref=sr_1_5?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=H5TUAKN3KNRT&keywords=%E6%AE%B5%E5%B7%AE%E3%83%97%E3%83%AC%E3%83%BC%E3%83%88&qid=1572106465&sprefix=%E6%AE%B5%E5%B7%AE%2Caps%2C241&sr=8-5&th=1
o,g,90,10,-1,27,-1,y,https://images-na.ssl-images-amazon.com/images/I/81amEo-HuLL._SL1500_.jpg,https://www.amazon.co.jp/%E3%82%A2%E3%82%A4%E3%83%AA%E3%82%B9%E3%82%AA%E3%83%BC%E3%83%A4%E3%83%9E-%E3%82%B9%E3%83%AD%E3%83%BC%E3%83%97-%E6%AE%B5%E5%B7%AE%E3%83%97%E3%83%AC%E3%83%BC%E3%83%88-NDP-600E-%E3%82%B0%E3%83%AC%E3%83%BC/dp/B01HPUTF2G/ref=sr_1_5?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=H5TUAKN3KNRT&keywords=%E6%AE%B5%E5%B7%AE%E3%83%97%E3%83%AC%E3%83%BC%E3%83%88&qid=1572106465&sprefix=%E6%AE%B5%E5%B7%AE%2Caps%2C241&sr=8-5&th=1
o,g,60,5,-1,15,-1,y,https://images-na.ssl-images-amazon.com/images/I/71yNR%2B1PbTL._SL1500_.jpg,https://www.amazon.co.jp/dp/B06XWRGL6V/ref=psdc_2439806051_t1_B01HPUTF2G
o,g,60,4.5,-1,15,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono20911905-151228-02.jpg,https://www.monotaro.com/p/2091/1905/
o,g,60,9.5,-1,25,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono20911914-151228-02.jpg,https://www.monotaro.com/p/2091/1914/
o,g,90,95,-1,250,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono20911923-151228-02.jpg,https://www.monotaro.com/p/2091/1923/
o,g,60,14.5,-1,34,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono25218656-180720-02.jpg,https://www.monotaro.com/p/2521/8656/
o,g,30,9.5,-1,25,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono35309032-101025-02.jpg,https://www.monotaro.com/p/3530/9032/
o,g,60,4.5,-1,15,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono35309075-101025-02.jpg,https://www.monotaro.com/p/3530/9075/
o,g,60,9.5,-1,25,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono35309041-101025-02.jpg,https://www.monotaro.com/p/3530/9041/
o,g,60,14.5,-1,33,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono20911914-151228-02.jpg,https://www.monotaro.com/p/3530/9093/
o,g,90,9.5,-1,25,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono35309093-101025-02.jpg,https://www.monotaro.com/p/3530/9057/
o,g,60,15,-1,40,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono35309057-101025-02.jpg,https://www.monotaro.com/p/3516/1244/
o,g,60,9.5,-1,25,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono35161244-100831-02.jpg,https://www.monotaro.com/p/0453/9404/
o,g,60,14.5,-1,33,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono04539404-150407-02.jpg,https://www.monotaro.com/p/0453/9413/
o,g,25,9.5,-1,25,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono04539404-150407-02.jpg,https://www.monotaro.com/p/1957/1519/
o,g,150,2.2,-1,15.5,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono25212609-180731-02.jpg,https://www.monotaro.com/p/2521/2609/
o,g,150,2.5,-1,15.5,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono25212609-180731-02.jpg,https://www.monotaro.com/p/2521/2609/
i,g,150,0.9,-1,15.5,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono25212609-180731-02.jpg,https://www.monotaro.com/p/2521/2609/
i,g,150,2.2,-1,15.5,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono25212609-180731-02.jpg,https://www.monotaro.com/p/2521/2609/
i,g,150,2.5,-1,15.5,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono25212609-180731-02.jpg,https://www.monotaro.com/p/2521/2609/
o,s,80,3,10,28,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono19923505-160624-02.jpg,https://www.monotaro.com/p/1992/3505/
o,s,160,3,10,28,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono19923514-160624-02.jpg,https://www.monotaro.com/p/1992/3514/
o,g,30,4.5,-1,33.5,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono09308592-141104-02.jpg,https://www.monotaro.com/p/0930/8592/
o,g,30,6.5,-1,33.5,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono09308608-141104-02.jpg,https://www.monotaro.com/p/0930/8608/
o,g,30,9.5,-1,33.5,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono09308617-160616-02.jpg,https://www.monotaro.com/p/0930/8617/
o,s,90.5,5,20,83,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono09308723-141104-02.jpg,https://www.monotaro.com/p/0930/8723/
o,s,90.5,5,20,83,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono09308732-141104-02.jpg,https://www.monotaro.com/p/0930/8732/
o,s,90.5,5,30,125,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono09308723-141104-02.jpg,https://www.monotaro.com/p/0930/8748/
o,s,90.5,5,30,125,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono09308732-141104-02.jpg,https://www.monotaro.com/p/0930/8757/
o,s,90.5,5,40,150,-1,y,https://jp.images-monotaro.com/Monotaro3/pi/full/mono09308723-141104-02.jpg,https://www.monotaro.com/p/0930/8766/
o,g,30,9.5,-1,25,-1,y,https://images-na.ssl-images-amazon.com/images/I/414qOJuBAYL._SX466_.jpg,https://www.amazon.co.jp/%E3%83%AA%E3%83%83%E3%83%81%E3%82%A7%E3%83%AB-G3010-%E3%83%AD%E3%83%BC%E3%83%89%E3%82%A2%E3%83%83%E3%83%97G-3010-%E3%83%96%E3%83%A9%E3%83%83%E3%82%AF/dp/B002KGMY0Q/ref=lp_2680051051_1_9/355-0480569-7177737?s=diy&ie=UTF8&qid=1572326133&sr=1-9
o,g,50,7,-1,27,-1,y,https://images-na.ssl-images-amazon.com/images/I/61IJVZU9MKL._SL1280_.jpg,https://www.amazon.co.jp/%E3%83%95%E3%82%A7%E3%83%AA%E3%83%A2%E3%82%A2-%E3%83%AD%E3%83%BC%E3%83%89%E3%82%A2%E3%83%83%E3%83%97-%E6%AE%B5%E5%B7%AE%E3%82%B9%E3%83%AD%E3%83%BC%E3%83%97-%E6%AE%B5%E5%B7%AE%E3%83%97%E3%83%AC%E3%83%BC%E3%83%88-%E7%A1%AC%E8%B3%AA%E3%83%97%E3%83%A9%E3%82%B9%E3%83%81%E3%83%83%E3%82%AF%E8%A3%BD/dp/B07NV6FQN2/ref=lp_2680051051_1_12/355-0480569-7177737?s=diy&ie=UTF8&qid=1572326133&sr=1-12
o,g,60,4,6,15,-1,y,https://images-na.ssl-images-amazon.com/images/I/81A0WK5TYbL._SL1500_.jpg,https://www.amazon.co.jp/%E3%82%A2%E3%82%A4%E3%83%AA%E3%82%B9%E3%82%AA%E3%83%BC%E3%83%A4%E3%83%9E-%E3%82%B9%E3%83%AD%E3%83%BC%E3%83%97-%E6%AE%B5%E5%B7%AE%E3%83%97%E3%83%AC%E3%83%BC%E3%83%88-NDP-60AE-%E3%82%B0%E3%83%AC%E3%83%BC/dp/B003BDI9ZG/ref=pd_sbs_60_5/355-0480569-7177737?_encoding=UTF8&pd_rd_i=B003BDI9ZG&pd_rd_r=0ae83599-1ea6-41fe-8792-046ec9aaf6ac&pd_rd_w=otHQj&pd_rd_wg=CSINk&pf_rd_p=1585d594-d9d0-474b-8a4e-69eca1566911&pf_rd_r=7DKJDXQ015YWZGSYRQAX&psc=1&refRID=7DKJDXQ015YWZGSYRQAX
o,g,60,15,-1,34,-1,y,https://www.irisplaza.co.jp/IMAGE/HK/PRODUCT/H182397.jpg?iup=190609,https://www.irisplaza.co.jp/index.php?KB=SHOSAI&SID=H182397F
o,g,60,4.5,-1,15,-1,y,https://www.irisplaza.co.jp/IMAGE/GARDEN/PRODUCT/G529431.jpg?iup=190609,https://www.irisplaza.co.jp/Index.asp?KB=SHOSAI&SID=G529431F
o,g,60,9.5,-1,25,-1,y,https://www.irisplaza.co.jp/IMAGE/GARDEN/PRODUCT/G529427.jpg?iup=190609,https://www.irisplaza.co.jp/Index.asp?KB=SHOSAI&SID=G529427F
o,g,90,9.5,-1,25,-1,y,https://www.irisplaza.co.jp/IMAGE/GARDEN/PRODUCT/G529428.jpg?iup=190609,https://www.irisplaza.co.jp/Index.asp?KB=SHOSAI&SID=G529428F
o,g,60,14.5,-1,32,-1,y,https://www.irisplaza.co.jp/IMAGE/GARDEN/PRODUCT/G529433.jpg?iup=190609,https://www.irisplaza.co.jp/Index.asp?KB=SHOSAI&SID=G529433F
o,g,98.5,3,-1,14.5,-1,y,https://images-na.ssl-images-amazon.com/images/I/51mAcB%2BA9yL._SL1024_.jpg,https://www.amazon.co.jp/SPLY-%E3%83%98%E3%83%93%E3%83%BC%E3%83%87%E3%83%A5%E3%83%BC%E3%83%86%E3%82%A3%E3%83%A9%E3%83%90%E3%83%BC%E3%82%AB%E3%83%BC%E3%83%96%E3%83%A9%E3%83%B3%E3%83%97%E3%80%81%E3%83%9B%E3%82%A4%E3%83%BC%E3%83%AB%E3%82%A2%E3%82%B7%E3%82%B9%E3%83%88%E3%83%A9%E3%83%B3%E3%83%97%E3%80%81L98-5-W14-5-H3cm/dp/B07MH7P71R/ref=sr_1_6?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&keywords=%E6%AE%B5%E5%B7%AE+3cm&qid=1572327381&sr=8-6
i,g,90,3,-1,20,-1,y,https://images-na.ssl-images-amazon.com/images/I/61C7jkUw5DL._SL1500_.jpg,https://www.amazon.co.jp/%E6%AE%B5%E5%B7%AE%E8%A7%A3%E6%B6%88%E3%82%B9%E3%83%AD%E3%83%BC%E3%83%97%E3%83%A9%E3%83%90%E3%83%BC%E3%82%B9%E3%83%AD%E3%83%BC%E3%83%97-%E5%A4%A9%E7%84%B6%E3%82%B4%E3%83%A0%E8%A3%BD-%E5%AE%A4%E5%86%85%E7%94%A8-%E5%B9%8590%C3%97%E5%A5%A5%E8%A1%8C20%C3%97%E9%AB%98%E3%81%953cm-RTR90-3/dp/B07PR9SL9G/ref=sr_1_7?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&keywords=%E6%AE%B5%E5%B7%AE+3cm&qid=1572327381&sr=8-7
i,g,90,3.5,-1,20,-1,y,https://images-na.ssl-images-amazon.com/images/I/61R1LF6WhzL._SL1500_.jpg,https://www.amazon.co.jp/%E6%AE%B5%E5%B7%AE%E8%A7%A3%E6%B6%88%E3%82%B9%E3%83%AD%E3%83%BC%E3%83%97%E3%83%A9%E3%83%90%E3%83%BC%E3%82%B9%E3%83%AD%E3%83%BC%E3%83%97-%E5%A4%A9%E7%84%B6%E3%82%B4%E3%83%A0%E8%A3%BD-%E5%AE%A4%E5%86%85%E7%94%A8-%E5%B9%8590%C3%97%E5%A5%A5%E8%A1%8C20%C3%97%E9%AB%98%E3%81%953cm-RTR90-3/dp/B07PP1QR8X/ref=sr_1_7?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&keywords=%E6%AE%B5%E5%B7%AE%2B3cm&qid=1572327381&sr=8-7&th=1
i,g,90,4,-1,20,-1,y,https://images-na.ssl-images-amazon.com/images/I/61sa76miLBL._SL1500_.jpg,https://www.amazon.co.jp/%E6%AE%B5%E5%B7%AE%E8%A7%A3%E6%B6%88%E3%82%B9%E3%83%AD%E3%83%BC%E3%83%97%E3%83%A9%E3%83%90%E3%83%BC%E3%82%B9%E3%83%AD%E3%83%BC%E3%83%97-%E5%A4%A9%E7%84%B6%E3%82%B4%E3%83%A0%E8%A3%BD-%E5%AE%A4%E5%86%85%E7%94%A8-%E5%B9%8590%C3%97%E5%A5%A5%E8%A1%8C20%C3%97%E9%AB%98%E3%81%953cm-RTR90-3/dp/B07PSFB2GB/ref=sr_1_7?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&keywords=%E6%AE%B5%E5%B7%AE%2B3cm&qid=1572327381&sr=8-7&th=1
i,g,90,4.5,-1,25,-1,y,https://images-na.ssl-images-amazon.com/images/I/61FsOdeT5mL._SL1500_.jpg,https://www.amazon.co.jp/%E6%AE%B5%E5%B7%AE%E8%A7%A3%E6%B6%88%E3%82%B9%E3%83%AD%E3%83%BC%E3%83%97%E3%83%A9%E3%83%90%E3%83%BC%E3%82%B9%E3%83%AD%E3%83%BC%E3%83%97-%E5%A4%A9%E7%84%B6%E3%82%B4%E3%83%A0%E8%A3%BD-%E5%AE%A4%E5%86%85%E7%94%A8-%E5%B9%8590%C3%97%E5%A5%A5%E8%A1%8C20%C3%97%E9%AB%98%E3%81%953cm-RTR90-3/dp/B07PSDX5XB/ref=sr_1_7?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&keywords=%E6%AE%B5%E5%B7%AE%2B3cm&qid=1572327381&sr=8-7&th=1
i,g,80,0.5,-1,6,-1,y,https://images-na.ssl-images-amazon.com/images/I/31FLGJmyBfL.jpg,https://www.amazon.co.jp/%E3%82%B7%E3%83%B3%E3%82%A8%E3%82%A4%E3%83%86%E3%82%AF%E3%83%8E-%E6%AE%B5%E5%B7%AE%E8%A7%A3%E6%B6%88%E3%82%B9%E3%83%AD%E3%83%BC%E3%83%97%E3%80%8C%E3%82%BF%E3%83%83%E3%83%81%E3%82%B9%E3%83%AD%E3%83%BC%E3%83%97%E3%80%8D-80-30/dp/B009L3A854/ref=sr_1_5?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&keywords=%E6%AE%B5%E5%B7%AE%2B3cm&qid=1572327381&sr=8-5&th=1
